"name_en","file_name","file","sheet_number","sheet_number_extension","layer","dropbox_link","year","bbox[0]","bbox[1]","bbox[2]","bbox[3]"
"Rafah","07-07-Rafah.jpg","","07-07","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AACFs4ehLAUL-CNdcGxS-bR4a/07-07-Rafah.jpg?dl=1","1931","34.16069683","31.21730795","34.26650076","31.30853294"
"Rafah","07-07.1943-Rafah.jpg","","07-07","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AAAxjAitAqUq5poLBRBl9lDQa/07-07.1943-Rafah.jpg?dl=1","1943","34.16245861","31.21754064","34.26650077","31.30853294"
"Tell Rafah","07-08-Tell Rafah.jpg","","07-08","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AAAU3EPQP3J18Cl32Fjkw_47a/07-08-Tell%20Rafah.jpg?dl=1","1942","34.16146002","31.30771649","34.26559793","31.39871037"
"Kirbal El Adas","08-07-Kirbal El Adas.jpg","","08-07","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AAD99TTGB6SOPWGV__7ntI6za/08-07-Kirbal%20El%20Adas.jpg?dl=1","1931","34.26739956","31.21835422","34.37154322","31.30926348"
"Kirbal El Adas","08-07.1942-Kirbal El Adas.jpg","","08-07","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AADnmNgTYpUFweZeNWsYGLtOa/08-07.1942-Kirbal%20El%20Adas.jpg?dl=1","1942","34.26739956","31.21835422","34.37154322","31.30926348"
"Kirbal El Adas","08-07.1944-Kirbal El Adas.jpg","","08-07","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AABTTEKZGFsh2dsXjGmzjX51a/08-07.1944-Kirbal%20El%20Adas.jpg?dl=1","1944","34.26739956","31.21835422","34.37154322","31.30926348"
"Khan Yunis","08-08-Khan Yunis.jpg","","08-08","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AAAMfhqmGknKZPaevMgEG3F5a/08-08-Khan%20Yunis.jpg?dl=1","1931","34.26650077","31.30853294","34.37074065","31.39944349"
"Khan Yunis","08-08.1942-Khan Yunis.jpg","","08-08","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AABHWnWWdgIxncX5bfiLYWIWa/08-08.1942-Khan%20Yunis.jpg?dl=1","1942","34.26650077","31.30853294","34.37074065","31.39944349"
"Deir El Balah","08-09-Deir El Balah.jpg","","08-09","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AACWsDfx1fZHZf8hnoqwL49da/08-09-Deir%20El%20Balah.jpg?dl=1","1931","34.26559793","31.39871037","34.36993447","31.48962221"
"Deir El Balah","08-09.1942-Deir El Balah.jpg","","08-09","","Palestine, 1:20,000, 1940s","https://www.dropbox.com/sh/qos20k3m2np6a7y/AABq8QF60rF0MJiJ7pV2hOGGa/08-09.1942-Deir%20El%20Balah.jpg?dl=1","1942","34.26559793","31.39871037","34.36993447","31.48962221"
